,operator_id,vehicle_id,final_soc,final_node_index,final_time
255,0,255,1,189,0
256,0,256,1,215,0
257,0,257,1,233,0
258,0,258,1,212,0
259,0,259,1,203,0
260,0,260,1,215,0
261,0,261,1,175,0
262,0,262,1,192,0
263,0,263,1,198,0
264,0,264,1,205,0
265,0,265,1,183,0
266,0,266,1,205,0
267,0,267,1,163,0
268,0,268,1,149,0
269,0,269,1,204,0
270,0,270,1,193,0
271,0,271,1,149,0
272,0,272,1,170,0
273,0,273,1,174,0
274,0,274,1,176,0
275,0,275,1,211,0
276,0,276,1,158,0
277,0,277,1,162,0
278,0,278,1,131,0
279,0,279,1,150,0
280,0,280,1,147,0
281,0,281,1,175,0
282,0,282,1,136,0
283,0,283,1,142,0
284,0,284,1,206,0
285,0,285,1,139,0
286,0,286,1,224,0
287,0,287,1,174,0
288,0,288,1,141,0
289,0,289,1,146,0
290,0,290,1,221,0
291,0,291,1,225,0
292,0,292,1,224,0
293,0,293,1,155,0
294,0,294,1,143,0
295,0,295,1,134,0
296,0,296,1,124,0
297,0,297,1,156,0
298,0,298,1,151,0
299,0,299,1,161,0
300,0,300,1,206,0
301,0,301,1,156,0
302,0,302,1,153,0
303,0,303,1,232,0
304,0,304,1,148,0
305,0,305,1,195,0
306,0,306,1,211,0
307,0,307,1,137,0
308,0,308,1,209,0
309,0,309,1,155,0
310,0,310,1,207,0
311,0,311,1,161,0
312,0,312,1,143,0
313,0,313,1,229,0
314,0,314,1,229,0
315,0,315,1,185,0
316,0,316,1,219,0
317,0,317,1,231,0
318,0,318,1,135,0
319,0,319,1,147,0
320,0,320,1,214,0
321,0,321,1,227,0
322,0,322,1,174,0
323,0,323,1,132,0
324,0,324,1,225,0
325,0,325,1,133,0
326,0,326,1,227,0
327,0,327,1,149,0
328,0,328,1,135,0
329,0,329,1,207,0
330,0,330,1,147,0
331,0,331,1,217,0
332,0,332,1,139,0
333,0,333,1,224,0
334,0,334,1,166,0
335,0,335,1,136,0
336,0,336,1,154,0
337,0,337,1,232,0
338,0,338,1,153,0
339,0,339,1,155,0
340,0,340,1,160,0
341,0,341,1,177,0
342,0,342,1,190,0
343,0,343,1,220,0
344,0,344,1,136,0
345,0,345,1,124,0
346,0,346,1,211,0
347,0,347,1,131,0
348,0,348,1,213,0
349,0,349,1,123,0
350,0,350,1,158,0
351,0,351,1,174,0
352,0,352,1,180,0
353,0,353,1,191,0
354,0,354,1,173,0
355,0,355,1,125,0
356,0,356,1,183,0
357,0,357,1,182,0
358,0,358,1,172,0
359,0,359,1,226,0
360,0,360,1,188,0
361,0,361,1,221,0
362,0,362,1,221,0
363,0,363,1,137,0
364,0,364,1,172,0
365,0,365,1,153,0
366,0,366,1,165,0
367,0,367,1,192,0
368,0,368,1,137,0
369,0,369,1,135,0
370,0,370,1,219,0
371,0,371,1,225,0
372,0,372,1,169,0
373,0,373,1,187,0
374,0,374,1,170,0
375,0,375,1,152,0
376,0,376,1,162,0
377,0,377,1,153,0
378,0,378,1,178,0
379,0,379,1,166,0
380,0,380,1,124,0
381,0,381,1,144,0
382,0,382,1,176,0
383,0,383,1,190,0
384,0,384,1,125,0
385,0,385,1,134,0
386,0,386,1,187,0
387,0,387,1,233,0
388,0,388,1,152,0
389,0,389,1,225,0
