pos_x,pos_y,node_index,is_stop_only,type
8500,500,137,False,pudo
9000,500,138,False,pudo
9500,500,139,False,pudo
10000,500,140,False,pudo
10500,500,141,False,pudo
11000,500,142,False,pudo
6000,1000,143,False,pudo
6500,1000,144,False,pudo
7000,1000,145,False,pudo
7500,1000,146,False,pudo
8000,1000,147,False,pudo
8500,1000,148,False,pudo
9000,1000,149,False,pudo
9500,1000,150,False,pudo
10000,1000,151,False,pudo
10500,1000,152,False,pudo
11000,1000,153,False,pudo
6000,1500,154,False,pudo
6500,1500,155,False,pudo
7000,1500,156,False,pudo
7500,1500,157,False,pudo
8000,1500,158,False,pudo
8500,1500,159,False,pudo
9000,1500,160,False,pudo
9500,1500,161,False,pudo
10000,1500,162,False,pudo
10500,1500,163,False,pudo
11000,1500,164,False,pudo
6000,2000,165,False,pudo
6500,2000,166,False,pudo
7000,2000,167,False,pudo
7500,2000,168,False,pudo
8000,2000,169,False,pudo
9000,2000,170,False,pudo
9500,2000,171,False,pudo
10000,2000,172,False,pudo
10500,2000,173,False,pudo
11000,2000,174,False,pudo
6000,2500,175,False,pudo
6500,2500,176,False,pudo
7000,2500,177,False,pudo
7500,2500,178,False,pudo
9500,2500,179,False,pudo
10000,2500,180,False,pudo
10500,2500,181,False,pudo
11000,2500,182,False,pudo
6000,3000,183,False,pudo
6500,3000,184,False,pudo
7000,3000,185,False,pudo
7500,3000,186,False,pudo
8000,3000,187,False,pudo
9000,3000,188,False,pudo
9500,3000,189,False,pudo
10000,3000,190,False,pudo
10500,3000,191,False,pudo
11000,3000,192,False,pudo
6000,3500,193,False,pudo
6500,3500,194,False,pudo
7000,3500,195,False,pudo
7500,3500,196,False,pudo
8000,3500,197,False,pudo
8500,3500,198,False,pudo
9000,3500,199,False,pudo
9500,3500,200,False,pudo
10000,3500,201,False,pudo
10500,3500,202,False,pudo
11000,3500,203,False,pudo
6000,4000,204,False,pudo
6500,4000,205,False,pudo
7000,4000,206,False,pudo
7500,4000,207,False,pudo
8000,4000,208,False,pudo
8500,4000,209,False,pudo
9000,4000,210,False,pudo
9500,4000,211,False,pudo
10000,4000,212,False,pudo
10500,4000,213,False,pudo
11000,4000,214,False,pudo
6000,4500,215,False,pudo
6500,4500,216,False,pudo
7000,4500,217,False,pudo
7500,4500,218,False,pudo
8000,4500,219,False,pudo
8500,4500,220,False,pudo
9000,4500,221,False,pudo
9500,4500,222,False,pudo
10000,4500,223,False,pudo
10500,4500,224,False,pudo
11000,4500,225,False,pudo
6000,5000,226,False,pudo
6500,5000,227,False,pudo
7000,5000,228,False,pudo
7500,5000,229,False,pudo
8000,5000,230,False,pudo
8500,5000,231,False,pudo
9000,5000,232,False,pudo
9500,5000,233,False,pudo
10000,5000,234,False,pudo
10500,5000,235,False,pudo
11000,5000,236,False,pudo
8500,2000,237,False,road
8000,2500,238,False,road
9000,2500,239,False,road
8500,3000,240,False,road
8500,2500,241,False,pt
